Timestamp,WS_ms,variable,WindDir_deg
2026-07-16 07:30:08,,WindDir_deg,73.0
2026-07-16 07:30:09,,WindDir_deg,74.0
2026-07-16 07:30:10,,WindDir_deg,70.0
2026-07-16 07:30:11,,WindDir_deg,73.0
2026-07-16 07:30:12,,WindDir_deg,69.0
2026-07-16 07:30:13,,WindDir_deg,59.0
2026-07-16 07:30:14,,WindDir_deg,57.0
2026-07-16 07:30:15,,WindDir_deg,53.0
2026-07-16 07:30:16,,WindDir_deg,51.0
2026-07-16 07:30:17,,WindDir_deg,39.0
2026-07-16 07:30:18,,WindDir_deg,53.0
2026-07-16 07:30:19,,WindDir_deg,47.0
2026-07-16 07:30:20,,WindDir_deg,68.0
2026-07-16 07:30:26,,WindDir_deg,74.0
2026-07-16 07:30:47,,WindDir_deg,77.0
2026-07-16 07:30:48,,WindDir_deg,44.0
2026-07-16 07:30:49,,WindDir_deg,43.0
2026-07-16 07:30:50,,WindDir_deg,43.0
2026-07-16 07:30:52,,WindDir_deg,67.0
2026-07-16 07:30:56,,WindDir_deg,69.0
2026-07-16 07:30:57,,WindDir_deg,78.0
2026-07-16 07:30:58,,WindDir_deg,76.0
2026-07-16 07:31:00,,WindDir_deg,51.0
2026-07-16 07:31:05,,WindDir_deg,67.0
2026-07-16 07:31:06,,WindDir_deg,79.0
2026-07-16 07:31:07,,WindDir_deg,41.0
2026-07-16 07:31:08,,WindDir_deg,15.0
2026-07-16 07:31:10,,WindDir_deg,68.0
2026-07-16 07:31:11,,WindDir_deg,35.0
2026-07-16 07:31:14,,WindDir_deg,40.0
2026-07-16 07:31:37,,WindDir_deg,0.0
2026-07-16 07:31:52,,WindDir_deg,70.0
2026-07-16 07:31:53,,WindDir_deg,67.0
2026-07-16 07:31:54,,WindDir_deg,58.0
2026-07-16 07:31:55,,WindDir_deg,68.0
2026-07-16 07:31:57,,WindDir_deg,67.0
2026-07-16 07:31:58,,WindDir_deg,50.0
2026-07-16 07:31:59,,WindDir_deg,49.0
2026-07-16 07:32:00,,WindDir_deg,72.0
2026-07-16 07:32:01,,WindDir_deg,61.0
2026-07-16 07:32:02,,WindDir_deg,48.0
2026-07-16 07:32:03,,WindDir_deg,43.0
2026-07-16 07:32:04,,WindDir_deg,61.0
2026-07-16 07:32:05,,WindDir_deg,52.0
2026-07-16 07:32:06,,WindDir_deg,46.0
2026-07-16 07:32:07,,WindDir_deg,56.0
2026-07-16 07:32:08,,WindDir_deg,47.0
2026-07-16 07:32:09,,WindDir_deg,49.0
2026-07-16 07:32:10,,WindDir_deg,50.0
2026-07-16 07:32:11,,WindDir_deg,62.0
2026-07-16 07:32:12,,WindDir_deg,60.0
2026-07-16 07:32:13,,WindDir_deg,55.0
2026-07-16 07:32:14,,WindDir_deg,49.0
2026-07-16 07:32:15,,WindDir_deg,49.0
2026-07-16 07:32:16,,WindDir_deg,50.0
2026-07-16 07:32:17,,WindDir_deg,46.0
2026-07-16 07:32:18,,WindDir_deg,41.0
2026-07-16 07:32:19,,WindDir_deg,69.0
2026-07-16 07:32:20,,WindDir_deg,53.0
2026-07-16 07:32:21,,WindDir_deg,62.0
2026-07-16 07:32:22,,WindDir_deg,52.0
2026-07-16 07:32:23,,WindDir_deg,52.0
2026-07-16 07:32:24,,WindDir_deg,74.0
2026-07-16 07:32:25,,WindDir_deg,52.0
2026-07-16 07:32:26,,WindDir_deg,53.0
2026-07-16 07:32:27,,WindDir_deg,47.0
2026-07-16 07:32:28,,WindDir_deg,53.0
2026-07-16 07:32:29,,WindDir_deg,48.0
2026-07-16 07:32:30,,WindDir_deg,47.0
2026-07-16 07:32:31,,WindDir_deg,64.0
2026-07-16 07:32:32,,WindDir_deg,42.0
2026-07-16 07:32:33,,WindDir_deg,56.0
2026-07-16 07:32:34,,WindDir_deg,54.0
2026-07-16 07:32:35,,WindDir_deg,47.0
2026-07-16 07:32:36,,WindDir_deg,67.0
2026-07-16 07:32:37,,WindDir_deg,58.0
2026-07-16 07:32:38,,WindDir_deg,43.0
2026-07-16 07:32:39,,WindDir_deg,64.0
2026-07-16 07:32:40,,WindDir_deg,46.0
2026-07-16 07:32:41,,WindDir_deg,59.0
2026-07-16 07:32:42,,WindDir_deg,47.0
2026-07-16 07:32:43,,WindDir_deg,46.0
2026-07-16 07:32:44,,WindDir_deg,41.0
2026-07-16 07:32:45,,WindDir_deg,44.0
2026-07-16 07:32:46,,WindDir_deg,33.0
2026-07-16 07:32:47,,WindDir_deg,40.0
2026-07-16 07:32:48,,WindDir_deg,38.0
2026-07-16 07:32:49,,WindDir_deg,37.0
2026-07-16 07:32:50,,WindDir_deg,36.0
2026-07-16 07:32:51,,WindDir_deg,47.0
2026-07-16 07:32:52,,WindDir_deg,50.0
2026-07-16 07:32:53,,WindDir_deg,46.0
2026-07-16 07:32:54,,WindDir_deg,47.0
2026-07-16 07:32:55,,WindDir_deg,40.0
2026-07-16 07:32:56,,WindDir_deg,41.0
2026-07-16 07:32:57,,WindDir_deg,39.0
2026-07-16 07:32:58,,WindDir_deg,52.0
2026-07-16 07:32:59,,WindDir_deg,69.0
2026-07-16 07:33:00,,WindDir_deg,67.0
2026-07-16 07:33:01,,WindDir_deg,58.0
2026-07-16 07:33:02,,WindDir_deg,48.0
2026-07-16 07:33:03,,WindDir_deg,47.0
2026-07-16 07:33:04,,WindDir_deg,51.0
2026-07-16 07:33:05,,WindDir_deg,52.0
2026-07-16 07:33:06,,WindDir_deg,52.0
2026-07-16 07:33:07,,WindDir_deg,53.0
2026-07-16 07:33:08,,WindDir_deg,51.0
2026-07-16 07:33:09,,WindDir_deg,42.0
2026-07-16 07:33:10,,WindDir_deg,48.0
2026-07-16 07:33:11,,WindDir_deg,52.0
2026-07-16 07:33:12,,WindDir_deg,70.0
2026-07-16 07:33:13,,WindDir_deg,33.0
2026-07-16 07:33:14,,WindDir_deg,63.0
2026-07-16 07:33:15,,WindDir_deg,61.0
2026-07-16 07:33:16,,WindDir_deg,57.0
2026-07-16 07:33:17,,WindDir_deg,57.0
2026-07-16 07:33:18,,WindDir_deg,66.0
2026-07-16 07:33:19,,WindDir_deg,63.0
2026-07-16 07:33:20,,WindDir_deg,67.0
2026-07-16 07:33:21,,WindDir_deg,62.0
2026-07-16 07:33:22,,WindDir_deg,52.0
2026-07-16 07:33:23,,WindDir_deg,47.0
2026-07-16 07:33:24,,WindDir_deg,59.0
2026-07-16 07:33:26,,WindDir_deg,73.0
2026-07-16 07:33:27,,WindDir_deg,69.0
2026-07-16 07:33:28,,WindDir_deg,55.0
2026-07-16 07:33:30,,WindDir_deg,46.0
2026-07-16 07:33:31,,WindDir_deg,64.0
2026-07-16 07:33:32,,WindDir_deg,65.0
2026-07-16 07:33:33,,WindDir_deg,69.0
2026-07-16 07:33:35,,WindDir_deg,65.0
2026-07-16 07:33:36,,WindDir_deg,50.0
2026-07-16 07:33:37,,WindDir_deg,72.0
2026-07-16 07:33:39,,WindDir_deg,67.0
2026-07-16 07:33:40,,WindDir_deg,74.0
2026-07-16 07:33:41,,WindDir_deg,76.0
2026-07-16 07:33:42,,WindDir_deg,62.0
2026-07-16 07:33:43,,WindDir_deg,79.0
2026-07-16 07:33:44,,WindDir_deg,71.0
2026-07-16 07:33:45,,WindDir_deg,66.0
2026-07-16 07:33:47,,WindDir_deg,28.0
2026-07-16 07:33:48,,WindDir_deg,37.0
2026-07-16 07:33:50,,WindDir_deg,79.0
2026-07-16 07:33:52,,WindDir_deg,29.0
2026-07-16 07:33:53,,WindDir_deg,60.0
2026-07-16 07:33:54,,WindDir_deg,76.0
2026-07-16 07:33:55,,WindDir_deg,60.0
2026-07-16 07:33:57,,WindDir_deg,54.0
2026-07-16 07:33:58,,WindDir_deg,61.0
2026-07-16 07:33:59,,WindDir_deg,77.0
2026-07-16 07:34:00,,WindDir_deg,75.0
2026-07-16 07:34:01,,WindDir_deg,55.0
2026-07-16 07:34:02,,WindDir_deg,58.0
2026-07-16 07:34:05,,WindDir_deg,70.0
2026-07-16 07:34:06,,WindDir_deg,60.0
2026-07-16 07:34:08,,WindDir_deg,75.0
2026-07-16 07:34:09,,WindDir_deg,46.0
2026-07-16 07:34:11,,WindDir_deg,17.0
2026-07-16 07:34:12,,WindDir_deg,69.0
2026-07-16 07:34:13,,WindDir_deg,15.0
2026-07-16 07:34:15,,WindDir_deg,38.0
2026-07-16 07:34:16,,WindDir_deg,76.0
2026-07-16 07:34:18,,WindDir_deg,38.0
2026-07-16 07:34:19,,WindDir_deg,33.0
2026-07-16 07:34:20,,WindDir_deg,72.0
2026-07-16 07:34:21,,WindDir_deg,21.0
2026-07-16 07:34:23,,WindDir_deg,72.0
2026-07-16 07:34:24,,WindDir_deg,68.0
2026-07-16 07:34:25,,WindDir_deg,44.0
2026-07-16 07:34:26,,WindDir_deg,19.0
2026-07-16 07:34:27,,WindDir_deg,64.0
2026-07-16 07:34:29,,WindDir_deg,78.0
2026-07-16 07:34:30,,WindDir_deg,72.0
2026-07-16 07:34:32,,WindDir_deg,40.0
2026-07-16 07:34:33,,WindDir_deg,59.0
2026-07-16 07:34:34,,WindDir_deg,77.0
2026-07-16 07:34:36,,WindDir_deg,73.0
2026-07-16 07:34:37,,WindDir_deg,65.0
2026-07-16 07:34:38,,WindDir_deg,67.0
2026-07-16 07:34:39,,WindDir_deg,71.0
2026-07-16 07:34:40,,WindDir_deg,71.0
2026-07-16 07:34:41,,WindDir_deg,44.0
2026-07-16 07:34:42,,WindDir_deg,42.0
2026-07-16 07:34:43,,WindDir_deg,73.0
2026-07-16 07:34:44,,WindDir_deg,73.0
2026-07-16 07:34:45,,WindDir_deg,76.0
2026-07-16 07:34:46,,WindDir_deg,74.0
2026-07-16 07:34:49,,WindDir_deg,69.0
2026-07-16 07:34:50,,WindDir_deg,59.0
2026-07-16 07:34:51,,WindDir_deg,76.0
2026-07-16 07:34:52,,WindDir_deg,56.0
2026-07-16 07:34:53,,WindDir_deg,66.0
2026-07-16 07:34:54,,WindDir_deg,72.0
2026-07-16 07:34:55,,WindDir_deg,61.0
2026-07-16 07:34:57,,WindDir_deg,67.0
2026-07-16 07:34:58,,WindDir_deg,67.0
2026-07-16 07:34:59,,WindDir_deg,69.0
2026-07-16 07:35:00,,WindDir_deg,55.0
2026-07-16 07:35:01,,WindDir_deg,64.0
2026-07-16 07:35:02,,WindDir_deg,73.0
2026-07-16 07:35:03,,WindDir_deg,64.0
2026-07-16 07:35:04,,WindDir_deg,64.0
2026-07-16 07:35:05,,WindDir_deg,66.0
2026-07-16 07:35:06,,WindDir_deg,62.0
2026-07-16 07:35:07,,WindDir_deg,78.0
2026-07-16 07:35:08,,WindDir_deg,66.0
2026-07-16 07:35:09,,WindDir_deg,53.0
2026-07-16 07:35:10,,WindDir_deg,79.0
2026-07-16 07:35:11,,WindDir_deg,73.0
2026-07-16 07:35:12,,WindDir_deg,23.0
2026-07-16 07:35:13,,WindDir_deg,76.0
2026-07-16 07:35:14,,WindDir_deg,73.0
2026-07-16 07:35:15,,WindDir_deg,76.0
2026-07-16 07:35:17,,WindDir_deg,79.0
2026-07-16 07:35:19,,WindDir_deg,72.0
2026-07-16 07:35:20,,WindDir_deg,65.0
2026-07-16 07:35:21,,WindDir_deg,52.0
2026-07-16 07:35:22,,WindDir_deg,63.0
2026-07-16 07:35:30,,WindDir_deg,68.0
2026-07-16 07:35:32,,WindDir_deg,68.0
2026-07-16 07:35:33,,WindDir_deg,65.0
2026-07-16 07:35:34,,WindDir_deg,78.0
2026-07-16 07:35:35,,WindDir_deg,71.0
2026-07-16 07:35:36,,WindDir_deg,74.0
2026-07-16 07:35:37,,WindDir_deg,77.0
2026-07-16 07:35:46,,WindDir_deg,68.0
2026-07-16 07:35:47,,WindDir_deg,79.0
2026-07-16 07:35:48,,WindDir_deg,71.0
2026-07-16 07:35:49,,WindDir_deg,77.0
2026-07-16 07:35:50,,WindDir_deg,79.0
2026-07-16 07:35:52,,WindDir_deg,76.0
2026-07-16 07:35:53,,WindDir_deg,74.0
2026-07-16 07:35:54,,WindDir_deg,70.0
2026-07-16 07:35:55,,WindDir_deg,73.0
2026-07-16 07:35:56,,WindDir_deg,67.0
2026-07-16 07:35:57,,WindDir_deg,69.0
2026-07-16 07:35:58,,WindDir_deg,73.0
2026-07-16 07:35:59,,WindDir_deg,65.0
2026-07-16 07:36:00,,WindDir_deg,71.0
2026-07-16 07:36:01,,WindDir_deg,68.0
2026-07-16 07:36:02,,WindDir_deg,63.0
2026-07-16 07:36:03,,WindDir_deg,61.0
2026-07-16 07:36:04,,WindDir_deg,64.0
2026-07-16 07:36:05,,WindDir_deg,69.0
2026-07-16 07:36:06,,WindDir_deg,72.0
2026-07-16 07:36:07,,WindDir_deg,55.0
2026-07-16 07:36:08,,WindDir_deg,52.0
2026-07-16 07:36:09,,WindDir_deg,73.0
2026-07-16 07:36:10,,WindDir_deg,37.0
2026-07-16 07:36:11,,WindDir_deg,39.0
2026-07-16 07:36:12,,WindDir_deg,37.0
2026-07-16 07:36:13,,WindDir_deg,45.0
2026-07-16 07:36:14,,WindDir_deg,36.0
2026-07-16 07:36:15,,WindDir_deg,57.0
2026-07-16 07:36:16,,WindDir_deg,33.0
2026-07-16 07:36:17,,WindDir_deg,32.0
2026-07-16 07:36:18,,WindDir_deg,40.0
2026-07-16 07:36:19,,WindDir_deg,37.0
2026-07-16 07:36:20,,WindDir_deg,50.0
2026-07-16 07:36:21,,WindDir_deg,58.0
2026-07-16 07:36:22,,WindDir_deg,59.0
2026-07-16 07:36:23,,WindDir_deg,78.0
2026-07-16 07:36:24,,WindDir_deg,35.0
2026-07-16 07:36:25,,WindDir_deg,38.0
2026-07-16 07:36:26,,WindDir_deg,41.0
2026-07-16 07:36:27,,WindDir_deg,39.0
2026-07-16 07:36:28,,WindDir_deg,42.0
2026-07-16 07:36:29,,WindDir_deg,41.0
2026-07-16 07:36:30,,WindDir_deg,44.0
2026-07-16 07:36:31,,WindDir_deg,38.0
2026-07-16 07:36:32,,WindDir_deg,40.0
2026-07-16 07:36:33,,WindDir_deg,34.0
2026-07-16 07:36:34,,WindDir_deg,38.0
2026-07-16 07:36:35,,WindDir_deg,31.0
2026-07-16 07:36:36,,WindDir_deg,44.0
2026-07-16 07:36:37,,WindDir_deg,44.0
2026-07-16 07:36:38,,WindDir_deg,41.0
2026-07-16 07:36:39,,WindDir_deg,56.0
2026-07-16 07:36:40,,WindDir_deg,41.0
2026-07-16 07:36:41,,WindDir_deg,43.0
2026-07-16 07:36:42,,WindDir_deg,35.0
2026-07-16 07:36:43,,WindDir_deg,39.0
2026-07-16 07:36:44,,WindDir_deg,43.0
2026-07-16 07:36:45,,WindDir_deg,46.0
2026-07-16 07:36:46,,WindDir_deg,39.0
2026-07-16 07:36:47,,WindDir_deg,37.0
2026-07-16 07:36:48,,WindDir_deg,47.0
2026-07-16 07:36:49,,WindDir_deg,47.0
2026-07-16 07:36:50,,WindDir_deg,49.0
2026-07-16 07:36:51,,WindDir_deg,55.0
2026-07-16 07:36:52,,WindDir_deg,55.0
2026-07-16 07:36:53,,WindDir_deg,55.0
2026-07-16 07:36:54,,WindDir_deg,50.0
2026-07-16 07:36:55,,WindDir_deg,39.0
2026-07-16 07:36:56,,WindDir_deg,72.0
2026-07-16 07:36:57,,WindDir_deg,50.0
2026-07-16 07:36:58,,WindDir_deg,49.0
2026-07-16 07:36:59,,WindDir_deg,49.0
2026-07-16 07:37:00,,WindDir_deg,70.0
2026-07-16 07:37:01,,WindDir_deg,18.0
2026-07-16 07:37:03,,WindDir_deg,54.0
2026-07-16 07:37:04,,WindDir_deg,79.0
2026-07-16 07:37:08,,WindDir_deg,73.0
2026-07-16 07:37:12,,WindDir_deg,79.0
2026-07-16 07:37:13,,WindDir_deg,36.0
2026-07-16 07:37:14,,WindDir_deg,50.0
2026-07-16 07:37:15,,WindDir_deg,45.0
2026-07-16 07:37:28,,WindDir_deg,68.0
2026-07-16 07:37:29,,WindDir_deg,26.0
2026-07-16 07:37:30,,WindDir_deg,6.0
2026-07-16 07:37:31,,WindDir_deg,41.0
2026-07-16 07:37:32,,WindDir_deg,45.0
2026-07-16 07:38:16,,WindDir_deg,69.0
2026-07-16 07:38:19,,WindDir_deg,37.0
2026-07-16 07:38:29,,WindDir_deg,79.0
2026-07-16 07:38:30,,WindDir_deg,36.0
2026-07-16 07:38:45,,WindDir_deg,16.0
2026-07-16 07:38:50,,WindDir_deg,32.0
2026-07-16 07:38:51,,WindDir_deg,29.0
2026-07-16 07:38:52,,WindDir_deg,57.0
2026-07-16 07:38:53,,WindDir_deg,67.0
2026-07-16 07:38:54,,WindDir_deg,61.0
2026-07-16 07:38:55,,WindDir_deg,50.0
2026-07-16 07:38:57,,WindDir_deg,50.0
2026-07-16 07:38:59,,WindDir_deg,61.0
2026-07-16 07:39:00,,WindDir_deg,34.0
2026-07-16 07:39:01,,WindDir_deg,42.0
2026-07-16 07:39:03,,WindDir_deg,69.0
2026-07-16 07:39:07,,WindDir_deg,30.0
2026-07-16 07:39:09,,WindDir_deg,53.0
2026-07-16 07:39:10,,WindDir_deg,11.0
2026-07-16 07:39:11,,WindDir_deg,19.0
2026-07-16 07:39:12,,WindDir_deg,22.0
2026-07-16 07:39:13,,WindDir_deg,23.0
2026-07-16 07:39:14,,WindDir_deg,71.0
2026-07-16 07:39:15,,WindDir_deg,74.0
2026-07-16 07:39:16,,WindDir_deg,31.0
2026-07-16 07:39:17,,WindDir_deg,63.0
2026-07-16 07:39:18,,WindDir_deg,56.0
2026-07-16 07:39:19,,WindDir_deg,37.0
2026-07-16 07:39:20,,WindDir_deg,32.0
2026-07-16 07:39:22,,WindDir_deg,69.0
2026-07-16 07:39:23,,WindDir_deg,65.0
2026-07-16 07:39:24,,WindDir_deg,57.0
2026-07-16 07:39:25,,WindDir_deg,41.0
2026-07-16 07:39:26,,WindDir_deg,45.0
2026-07-16 07:39:27,,WindDir_deg,53.0
2026-07-16 07:39:28,,WindDir_deg,48.0
2026-07-16 07:39:29,,WindDir_deg,38.0
2026-07-16 07:39:30,,WindDir_deg,43.0
2026-07-16 07:39:31,,WindDir_deg,52.0
2026-07-16 07:39:32,,WindDir_deg,50.0
2026-07-16 07:39:33,,WindDir_deg,38.0
2026-07-16 07:39:34,,WindDir_deg,35.0
2026-07-16 07:39:35,,WindDir_deg,39.0
2026-07-16 07:39:36,,WindDir_deg,35.0
2026-07-16 07:39:37,,WindDir_deg,36.0
2026-07-16 07:39:38,,WindDir_deg,41.0
2026-07-16 07:39:39,,WindDir_deg,37.0
2026-07-16 07:39:40,,WindDir_deg,34.0
2026-07-16 07:39:41,,WindDir_deg,38.0
2026-07-16 07:39:42,,WindDir_deg,41.0
2026-07-16 07:39:43,,WindDir_deg,40.0
2026-07-16 07:39:44,,WindDir_deg,43.0
2026-07-16 07:39:45,,WindDir_deg,41.0
2026-07-16 07:39:46,,WindDir_deg,51.0
2026-07-16 07:39:47,,WindDir_deg,43.0
2026-07-16 07:39:48,,WindDir_deg,43.0
2026-07-16 07:39:49,,WindDir_deg,45.0
2026-07-16 07:39:50,,WindDir_deg,37.0
2026-07-16 07:39:51,,WindDir_deg,38.0
2026-07-16 07:39:52,,WindDir_deg,37.0
2026-07-16 07:39:53,,WindDir_deg,44.0
2026-07-16 07:39:54,,WindDir_deg,41.0
2026-07-16 07:39:55,,WindDir_deg,44.0
2026-07-16 07:39:56,,WindDir_deg,71.0
2026-07-16 07:39:57,,WindDir_deg,57.0
2026-07-16 07:39:58,,WindDir_deg,36.0
2026-07-16 07:39:59,,WindDir_deg,47.0
2026-07-16 07:40:00,,WindDir_deg,65.0
2026-07-16 07:40:01,,WindDir_deg,47.0
2026-07-16 07:40:02,,WindDir_deg,56.0
2026-07-16 07:40:03,,WindDir_deg,73.0
2026-07-16 07:40:04,,WindDir_deg,54.0
2026-07-16 07:40:05,,WindDir_deg,51.0
2026-07-16 07:40:06,,WindDir_deg,44.0
2026-07-16 07:40:07,,WindDir_deg,44.0
2026-07-16 07:40:08,,WindDir_deg,33.0
2026-07-16 07:40:09,,WindDir_deg,30.0
2026-07-16 07:40:10,,WindDir_deg,28.0
2026-07-16 07:40:11,,WindDir_deg,25.0
2026-07-16 07:40:12,,WindDir_deg,40.0
2026-07-16 07:40:13,,WindDir_deg,43.0
2026-07-16 07:40:14,,WindDir_deg,55.0
2026-07-16 07:40:15,,WindDir_deg,60.0
2026-07-16 07:40:16,,WindDir_deg,45.0
2026-07-16 07:40:17,,WindDir_deg,46.0
2026-07-16 07:40:18,,WindDir_deg,35.0
2026-07-16 07:40:19,,WindDir_deg,55.0
2026-07-16 07:40:20,,WindDir_deg,54.0
2026-07-16 07:40:21,,WindDir_deg,48.0
2026-07-16 07:40:22,,WindDir_deg,49.0
2026-07-16 07:40:23,,WindDir_deg,55.0
2026-07-16 07:40:24,,WindDir_deg,44.0
2026-07-16 07:40:25,,WindDir_deg,47.0
2026-07-16 07:40:26,,WindDir_deg,55.0
2026-07-16 07:40:27,,WindDir_deg,52.0
2026-07-16 07:40:28,,WindDir_deg,46.0
2026-07-16 07:40:29,,WindDir_deg,55.0
2026-07-16 07:40:30,,WindDir_deg,57.0
2026-07-16 07:40:31,,WindDir_deg,46.0
2026-07-16 07:40:32,,WindDir_deg,45.0
2026-07-16 07:40:33,,WindDir_deg,46.0
